GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1400000US25021402200,25021402200,"Census Tract 4022, Norfolk County, Massachusetts",78750,21801
1400000US25021402300,25021402300,"Census Tract 4023, Norfolk County, Massachusetts",76688,8509
1400000US25021402400,25021402400,"Census Tract 4024, Norfolk County, Massachusetts",76875,12203
1400000US25021402500,25021402500,"Census Tract 4025, Norfolk County, Massachusetts",112250,30178
1400000US25021403100,25021403100,"Census Tract 4031, Norfolk County, Massachusetts",121646,9550
1400000US25021403200,25021403200,"Census Tract 4032, Norfolk County, Massachusetts",129358,19769
1400000US25021403300,25021403300,"Census Tract 4033, Norfolk County, Massachusetts",143811,19679
1400000US25021403400,25021403400,"Census Tract 4034, Norfolk County, Massachusetts",99776,17805
1400000US25021403500,25021403500,"Census Tract 4035, Norfolk County, Massachusetts",103839,15381
1400000US25021404100,25021404100,"Census Tract 4041, Norfolk County, Massachusetts",125809,16380
1400000US25021404201,25021404201,"Census Tract 4042.01, Norfolk County, Massachusetts",198889,25561
1400000US25021404202,25021404202,"Census Tract 4042.02, Norfolk County, Massachusetts",169712,46814
1400000US25021404301,25021404301,"Census Tract 4043.01, Norfolk County, Massachusetts",158846,25951
1400000US25021404302,25021404302,"Census Tract 4043.02, Norfolk County, Massachusetts",112625,22060
1400000US25021404400,25021404400,"Census Tract 4044, Norfolk County, Massachusetts",103661,38150
1400000US25021405100,25021405100,"Census Tract 4051, Norfolk County, Massachusetts",156923,23727
1400000US25021406101,25021406101,"Census Tract 4061.01, Norfolk County, Massachusetts",104457,10615
1400000US25021406102,25021406102,"Census Tract 4061.02, Norfolk County, Massachusetts",116250,14426
1400000US25021407100,25021407100,"Census Tract 4071, Norfolk County, Massachusetts",83065,6238
1400000US25021408101,25021408101,"Census Tract 4081.01, Norfolk County, Massachusetts",105526,10780
1400000US25021408102,25021408102,"Census Tract 4081.02, Norfolk County, Massachusetts",85583,10766
1400000US25021409101,25021409101,"Census Tract 4091.01, Norfolk County, Massachusetts",109583,19126
1400000US25021409102,25021409102,"Census Tract 4091.02, Norfolk County, Massachusetts",126336,16628
1400000US25021410100,25021410100,"Census Tract 4101, Norfolk County, Massachusetts",89688,15366
1400000US25021410300,25021410300,"Census Tract 4103, Norfolk County, Massachusetts",103816,9862
1400000US25021410400,25021410400,"Census Tract 4104, Norfolk County, Massachusetts",83075,9435
1400000US25021411100,25021411100,"Census Tract 4111, Norfolk County, Massachusetts",94375,9016
1400000US25021411200,25021411200,"Census Tract 4112, Norfolk County, Massachusetts",78831,16388
1400000US25021411300,25021411300,"Census Tract 4113, Norfolk County, Massachusetts",102500,14309
1400000US25021412100,25021412100,"Census Tract 4121, Norfolk County, Massachusetts",119327,10776
1400000US25021412200,25021412200,"Census Tract 4122, Norfolk County, Massachusetts",110089,16858
1400000US25021412300,25021412300,"Census Tract 4123, Norfolk County, Massachusetts",108839,12803
1400000US25021413100,25021413100,"Census Tract 4131, Norfolk County, Massachusetts",73358,8067
1400000US25021413200,25021413200,"Census Tract 4132, Norfolk County, Massachusetts",65557,5742
1400000US25021413300,25021413300,"Census Tract 4133, Norfolk County, Massachusetts",76094,7800
1400000US25021413400,25021413400,"Census Tract 4134, Norfolk County, Massachusetts",61389,5976
1400000US25021413500,25021413500,"Census Tract 4135, Norfolk County, Massachusetts",73981,16034
1400000US25021414100,25021414100,"Census Tract 4141, Norfolk County, Massachusetts",128922,12252
1400000US25021414200,25021414200,"Census Tract 4142, Norfolk County, Massachusetts",142672,11076
1400000US25021414300,25021414300,"Census Tract 4143, Norfolk County, Massachusetts",78125,16127
1400000US25021415101,25021415101,"Census Tract 4151.01, Norfolk County, Massachusetts",96058,12287
1400000US25021415102,25021415102,"Census Tract 4151.02, Norfolk County, Massachusetts",75810,10631
1400000US25021415200,25021415200,"Census Tract 4152, Norfolk County, Massachusetts",84881,14870
1400000US25021415300,25021415300,"Census Tract 4153, Norfolk County, Massachusetts",124500,20058
1400000US25021416100,25021416100,"Census Tract 4161, Norfolk County, Massachusetts",95827,6784
1400000US25021416200,25021416200,"Census Tract 4162, Norfolk County, Massachusetts",89000,11292
1400000US25021416300,25021416300,"Census Tract 4163, Norfolk County, Massachusetts",108184,11842
1400000US25021416400,25021416400,"Census Tract 4164, Norfolk County, Massachusetts",98000,20277
1400000US25021417100,25021417100,"Census Tract 4171, Norfolk County, Massachusetts",69935,6391
1400000US25021417200,25021417200,"Census Tract 4172, Norfolk County, Massachusetts",65887,10281
1400000US25021417300,25021417300,"Census Tract 4173, Norfolk County, Massachusetts",60137,11812
1400000US25021417400,25021417400,"Census Tract 4174, Norfolk County, Massachusetts",78676,12596
1400000US25021417501,25021417501,"Census Tract 4175.01, Norfolk County, Massachusetts",64286,13513
1400000US25021417502,25021417502,"Census Tract 4175.02, Norfolk County, Massachusetts",53056,5543
1400000US25021417601,25021417601,"Census Tract 4176.01, Norfolk County, Massachusetts",74966,7362
1400000US25021417602,25021417602,"Census Tract 4176.02, Norfolk County, Massachusetts",58268,15932
1400000US25021417700,25021417700,"Census Tract 4177, Norfolk County, Massachusetts",46363,6803
1400000US25021417801,25021417801,"Census Tract 4178.01, Norfolk County, Massachusetts",84500,12453
1400000US25021417802,25021417802,"Census Tract 4178.02, Norfolk County, Massachusetts",19348,2347
1400000US25021417901,25021417901,"Census Tract 4179.01, Norfolk County, Massachusetts",46234,7238
1400000US25021417902,25021417902,"Census Tract 4179.02, Norfolk County, Massachusetts",47740,5991
1400000US25021418001,25021418001,"Census Tract 4180.01, Norfolk County, Massachusetts",63621,10099
1400000US25021418002,25021418002,"Census Tract 4180.02, Norfolk County, Massachusetts",55957,4891
1400000US25021418100,25021418100,"Census Tract 4181, Norfolk County, Massachusetts",60196,6731
1400000US25021418200,25021418200,"Census Tract 4182, Norfolk County, Massachusetts",74955,7274
1400000US25021419100,25021419100,"Census Tract 4191, Norfolk County, Massachusetts",86092,8278
1400000US25021419200,25021419200,"Census Tract 4192, Norfolk County, Massachusetts",73708,12491
1400000US25021419300,25021419300,"Census Tract 4193, Norfolk County, Massachusetts",69539,18095
1400000US25021419400,25021419400,"Census Tract 4194, Norfolk County, Massachusetts",62258,14680
1400000US25021419500,25021419500,"Census Tract 4195, Norfolk County, Massachusetts",81736,8166
1400000US25021419600,25021419600,"Census Tract 4196, Norfolk County, Massachusetts",87404,9025
1400000US25021419700,25021419700,"Census Tract 4197, Norfolk County, Massachusetts",70625,8304
1400000US25021419800,25021419800,"Census Tract 4198, Norfolk County, Massachusetts",66712,7460
1400000US25021420100,25021420100,"Census Tract 4201, Norfolk County, Massachusetts",76750,13169
1400000US25021420201,25021420201,"Census Tract 4202.01, Norfolk County, Massachusetts",73362,12704
1400000US25021420202,25021420202,"Census Tract 4202.02, Norfolk County, Massachusetts",68626,6246
1400000US25021420301,25021420301,"Census Tract 4203.01, Norfolk County, Massachusetts",69938,14190
1400000US25021420302,25021420302,"Census Tract 4203.02, Norfolk County, Massachusetts",73958,15595
1400000US25021421100,25021421100,"Census Tract 4211, Norfolk County, Massachusetts",54779,13066
1400000US25021421200,25021421200,"Census Tract 4212, Norfolk County, Massachusetts",81128,10248
1400000US25021422100,25021422100,"Census Tract 4221, Norfolk County, Massachusetts",96250,19578
1400000US25021422200,25021422200,"Census Tract 4222, Norfolk County, Massachusetts",57302,8416
1400000US25021422301,25021422301,"Census Tract 4223.01, Norfolk County, Massachusetts",73510,11470
1400000US25021422302,25021422302,"Census Tract 4223.02, Norfolk County, Massachusetts",78102,11728
1400000US25021422400,25021422400,"Census Tract 4224, Norfolk County, Massachusetts",62885,8030
1400000US25021422501,25021422501,"Census Tract 4225.01, Norfolk County, Massachusetts",60219,5580
1400000US25021422502,25021422502,"Census Tract 4225.02, Norfolk County, Massachusetts",55141,7903
1400000US25021422600,25021422600,"Census Tract 4226, Norfolk County, Massachusetts",80208,14728
1400000US25021422700,25021422700,"Census Tract 4227, Norfolk County, Massachusetts",67978,8912
1400000US25021422800,25021422800,"Census Tract 4228, Norfolk County, Massachusetts",62482,4620
1400000US25021423100,25021423100,"Census Tract 4231, Norfolk County, Massachusetts",112917,29758
1400000US25021440100,25021440100,"Census Tract 4401, Norfolk County, Massachusetts",70511,6731
1400000US25021441201,25021441201,"Census Tract 4412.01, Norfolk County, Massachusetts",80670,12854
1400000US25021441202,25021441202,"Census Tract 4412.02, Norfolk County, Massachusetts",134500,15445
1400000US25021442101,25021442101,"Census Tract 4421.01, Norfolk County, Massachusetts",86786,9442
1400000US25021442102,25021442102,"Census Tract 4421.02, Norfolk County, Massachusetts",81734,7285
1400000US25021442103,25021442103,"Census Tract 4421.03, Norfolk County, Massachusetts",113551,15379
1400000US25021442200,25021442200,"Census Tract 4422, Norfolk County, Massachusetts",81356,6141
1400000US25021443101,25021443101,"Census Tract 4431.01, Norfolk County, Massachusetts",79594,7635
1400000US25021443102,25021443102,"Census Tract 4431.02, Norfolk County, Massachusetts",73438,15324
1400000US25021456101,25021456101,"Census Tract 4561.01, Norfolk County, Massachusetts",88176,17195
1400000US25021456102,25021456102,"Census Tract 4561.02, Norfolk County, Massachusetts",65104,14294
1400000US25021456200,25021456200,"Census Tract 4562, Norfolk County, Massachusetts",63484,3749
1400000US25021456300,25021456300,"Census Tract 4563, Norfolk County, Massachusetts",51250,11085
1400000US25021456401,25021456401,"Census Tract 4564.01, Norfolk County, Massachusetts",56771,12823
1400000US25021456402,25021456402,"Census Tract 4564.02, Norfolk County, Massachusetts",86000,8977
1400000US25021457100,25021457100,"Census Tract 4571, Norfolk County, Massachusetts",60933,6373
1400000US25025000000,25025000000,"Census Tract 0, Suffolk County, Massachusetts",-,**
1400000US25025000100,25025000100,"Census Tract 1, Suffolk County, Massachusetts",56849,10615
1400000US25025000201,25025000201,"Census Tract 2.01, Suffolk County, Massachusetts",67957,6394
1400000US25025000202,25025000202,"Census Tract 2.02, Suffolk County, Massachusetts",64053,20235
1400000US25025000301,25025000301,"Census Tract 3.01, Suffolk County, Massachusetts",79920,8094
1400000US25025000302,25025000302,"Census Tract 3.02, Suffolk County, Massachusetts",84400,16046
1400000US25025000401,25025000401,"Census Tract 4.01, Suffolk County, Massachusetts",45155,7789
1400000US25025000402,25025000402,"Census Tract 4.02, Suffolk County, Massachusetts",79757,20844
1400000US25025000501,25025000501,"Census Tract 5.01, Suffolk County, Massachusetts",45821,4224
1400000US25025000502,25025000502,"Census Tract 5.02, Suffolk County, Massachusetts",53663,6053
1400000US25025000601,25025000601,"Census Tract 6.01, Suffolk County, Massachusetts",62198,6314
1400000US25025000602,25025000602,"Census Tract 6.02, Suffolk County, Massachusetts",36458,16301
1400000US25025000701,25025000701,"Census Tract 7.01, Suffolk County, Massachusetts",55773,11272
1400000US25025000702,25025000702,"Census Tract 7.02, Suffolk County, Massachusetts",41463,5038
1400000US25025000801,25025000801,"Census Tract 8.01, Suffolk County, Massachusetts",23171,4088
1400000US25025000802,25025000802,"Census Tract 8.02, Suffolk County, Massachusetts",40991,7533
1400000US25025010101,25025010101,"Census Tract 101.01, Suffolk County, Massachusetts",52222,19552
1400000US25025010102,25025010102,"Census Tract 101.02, Suffolk County, Massachusetts",19583,24199
1400000US25025010201,25025010201,"Census Tract 102.01, Suffolk County, Massachusetts",43957,3951
1400000US25025010202,25025010202,"Census Tract 102.02, Suffolk County, Massachusetts",36927,12212
1400000US25025010300,25025010300,"Census Tract 103, Suffolk County, Massachusetts",15956,5899
1400000US25025010401,25025010401,"Census Tract 104.01, Suffolk County, Massachusetts",28235,9290
1400000US25025010402,25025010402,"Census Tract 104.02, Suffolk County, Massachusetts",14722,3511
1400000US25025010500,25025010500,"Census Tract 105, Suffolk County, Massachusetts",39538,7831
1400000US25025010600,25025010600,"Census Tract 106, Suffolk County, Massachusetts",78523,27263
1400000US25025010700,25025010700,"Census Tract 107, Suffolk County, Massachusetts",87464,12306
1400000US25025010800,25025010800,"Census Tract 108, Suffolk County, Massachusetts",91518,13660
1400000US25025020100,25025020100,"Census Tract 201, Suffolk County, Massachusetts",102669,18432
1400000US25025020200,25025020200,"Census Tract 202, Suffolk County, Massachusetts",57468,18847
1400000US25025020300,25025020300,"Census Tract 203, Suffolk County, Massachusetts",81397,19720
1400000US25025030100,25025030100,"Census Tract 301, Suffolk County, Massachusetts",52321,10855
1400000US25025030200,25025030200,"Census Tract 302, Suffolk County, Massachusetts",54141,11091
1400000US25025030300,25025030300,"Census Tract 303, Suffolk County, Massachusetts",100993,28914
1400000US25025030400,25025030400,"Census Tract 304, Suffolk County, Massachusetts",65375,23822
1400000US25025030500,25025030500,"Census Tract 305, Suffolk County, Massachusetts",101340,6724
1400000US25025040100,25025040100,"Census Tract 401, Suffolk County, Massachusetts",108269,28147
1400000US25025040200,25025040200,"Census Tract 402, Suffolk County, Massachusetts",49918,27749
1400000US25025040300,25025040300,"Census Tract 403, Suffolk County, Massachusetts",108709,7617
1400000US25025040400,25025040400,"Census Tract 404, Suffolk County, Massachusetts",58567,10403
1400000US25025040600,25025040600,"Census Tract 406, Suffolk County, Massachusetts",97250,19828
1400000US25025040800,25025040800,"Census Tract 408, Suffolk County, Massachusetts",38672,12091
1400000US25025050100,25025050100,"Census Tract 501, Suffolk County, Massachusetts",30473,7391
1400000US25025050200,25025050200,"Census Tract 502, Suffolk County, Massachusetts",49889,4413
1400000US25025050300,25025050300,"Census Tract 503, Suffolk County, Massachusetts",16445,1764
1400000US25025050400,25025050400,"Census Tract 504, Suffolk County, Massachusetts",50304,7619
1400000US25025050500,25025050500,"Census Tract 505, Suffolk County, Massachusetts",37274,10269
1400000US25025050600,25025050600,"Census Tract 506, Suffolk County, Massachusetts",43304,5738
1400000US25025050700,25025050700,"Census Tract 507, Suffolk County, Massachusetts",55102,7655
1400000US25025050900,25025050900,"Census Tract 509, Suffolk County, Massachusetts",40370,9355
1400000US25025051000,25025051000,"Census Tract 510, Suffolk County, Massachusetts",43813,19441
1400000US25025051100,25025051100,"Census Tract 511, Suffolk County, Massachusetts",58290,7947
1400000US25025051200,25025051200,"Census Tract 512, Suffolk County, Massachusetts",42089,5480
1400000US25025060100,25025060100,"Census Tract 601, Suffolk County, Massachusetts",69794,10249
1400000US25025060200,25025060200,"Census Tract 602, Suffolk County, Massachusetts",82188,9362
1400000US25025060300,25025060300,"Census Tract 603, Suffolk County, Massachusetts",83178,15898
1400000US25025060400,25025060400,"Census Tract 604, Suffolk County, Massachusetts",68800,18784
1400000US25025060500,25025060500,"Census Tract 605, Suffolk County, Massachusetts",85385,10648
1400000US25025060600,25025060600,"Census Tract 606, Suffolk County, Massachusetts",76328,7230
1400000US25025060700,25025060700,"Census Tract 607, Suffolk County, Massachusetts",19250,4144
1400000US25025060800,25025060800,"Census Tract 608, Suffolk County, Massachusetts",73818,14718
1400000US25025061000,25025061000,"Census Tract 610, Suffolk County, Massachusetts",23963,3805
1400000US25025061100,25025061100,"Census Tract 611, Suffolk County, Massachusetts",10250,3737
1400000US25025061200,25025061200,"Census Tract 612, Suffolk County, Massachusetts",84259,19979
1400000US25025070100,25025070100,"Census Tract 701, Suffolk County, Massachusetts",46591,14394
1400000US25025070200,25025070200,"Census Tract 702, Suffolk County, Massachusetts",14706,5429
1400000US25025070300,25025070300,"Census Tract 703, Suffolk County, Massachusetts",99069,21832
1400000US25025070400,25025070400,"Census Tract 704, Suffolk County, Massachusetts",16486,3758
1400000US25025070500,25025070500,"Census Tract 705, Suffolk County, Massachusetts",66250,32833
1400000US25025070600,25025070600,"Census Tract 706, Suffolk County, Massachusetts",94250,18584
1400000US25025070700,25025070700,"Census Tract 707, Suffolk County, Massachusetts",81587,16828
1400000US25025070800,25025070800,"Census Tract 708, Suffolk County, Massachusetts",54466,15289
1400000US25025070900,25025070900,"Census Tract 709, Suffolk County, Massachusetts",47543,22639
1400000US25025071100,25025071100,"Census Tract 711, Suffolk County, Massachusetts",46250,12516
1400000US25025071200,25025071200,"Census Tract 712, Suffolk County, Massachusetts",35360,19113
1400000US25025080100,25025080100,"Census Tract 801, Suffolk County, Massachusetts",32083,23579
1400000US25025080300,25025080300,"Census Tract 803, Suffolk County, Massachusetts",27667,9000
1400000US25025080400,25025080400,"Census Tract 804, Suffolk County, Massachusetts",28750,20778
1400000US25025080500,25025080500,"Census Tract 805, Suffolk County, Massachusetts",16423,3096
1400000US25025080600,25025080600,"Census Tract 806, Suffolk County, Massachusetts",16719,5725
1400000US25025080800,25025080800,"Census Tract 808, Suffolk County, Massachusetts",19000,16171
1400000US25025080900,25025080900,"Census Tract 809, Suffolk County, Massachusetts",39101,4752
1400000US25025081000,25025081000,"Census Tract 810, Suffolk County, Massachusetts",32547,8846
1400000US25025081100,25025081100,"Census Tract 811, Suffolk County, Massachusetts",44118,6698
1400000US25025081200,25025081200,"Census Tract 812, Suffolk County, Massachusetts",21429,10200
1400000US25025081300,25025081300,"Census Tract 813, Suffolk County, Massachusetts",17055,2774
1400000US25025081400,25025081400,"Census Tract 814, Suffolk County, Massachusetts",57756,11689
1400000US25025081500,25025081500,"Census Tract 815, Suffolk County, Massachusetts",53622,9726
1400000US25025081700,25025081700,"Census Tract 817, Suffolk County, Massachusetts",33937,16689
1400000US25025081800,25025081800,"Census Tract 818, Suffolk County, Massachusetts",46467,4517
1400000US25025081900,25025081900,"Census Tract 819, Suffolk County, Massachusetts",42791,4954
1400000US25025082000,25025082000,"Census Tract 820, Suffolk County, Massachusetts",31250,17936
1400000US25025082100,25025082100,"Census Tract 821, Suffolk County, Massachusetts",23793,8073
1400000US25025090100,25025090100,"Census Tract 901, Suffolk County, Massachusetts",27181,6356
1400000US25025090200,25025090200,"Census Tract 902, Suffolk County, Massachusetts",31449,12677
1400000US25025090300,25025090300,"Census Tract 903, Suffolk County, Massachusetts",17936,2277
1400000US25025090400,25025090400,"Census Tract 904, Suffolk County, Massachusetts",30580,8887
1400000US25025090600,25025090600,"Census Tract 906, Suffolk County, Massachusetts",49297,12673
1400000US25025090700,25025090700,"Census Tract 907, Suffolk County, Massachusetts",35060,7105
1400000US25025090900,25025090900,"Census Tract 909, Suffolk County, Massachusetts",30247,4294
1400000US25025091000,25025091000,"Census Tract 910, Suffolk County, Massachusetts",65833,12524
1400000US25025091100,25025091100,"Census Tract 911, Suffolk County, Massachusetts",68063,10363
1400000US25025091200,25025091200,"Census Tract 912, Suffolk County, Massachusetts",52681,9640
1400000US25025091300,25025091300,"Census Tract 913, Suffolk County, Massachusetts",30345,6754
1400000US25025091400,25025091400,"Census Tract 914, Suffolk County, Massachusetts",40995,19911
1400000US25025091500,25025091500,"Census Tract 915, Suffolk County, Massachusetts",43559,8286
1400000US25025091600,25025091600,"Census Tract 916, Suffolk County, Massachusetts",30489,7480
1400000US25025091700,25025091700,"Census Tract 917, Suffolk County, Massachusetts",42218,9283
1400000US25025091800,25025091800,"Census Tract 918, Suffolk County, Massachusetts",41399,13563
1400000US25025091900,25025091900,"Census Tract 919, Suffolk County, Massachusetts",34358,9696
1400000US25025092000,25025092000,"Census Tract 920, Suffolk County, Massachusetts",41250,13721
1400000US25025092100,25025092100,"Census Tract 921, Suffolk County, Massachusetts",42899,10748
1400000US25025092200,25025092200,"Census Tract 922, Suffolk County, Massachusetts",47679,11746
1400000US25025092300,25025092300,"Census Tract 923, Suffolk County, Massachusetts",34176,6977
1400000US25025092400,25025092400,"Census Tract 924, Suffolk County, Massachusetts",24415,4752
1400000US25025100100,25025100100,"Census Tract 1001, Suffolk County, Massachusetts",24717,4312
1400000US25025100200,25025100200,"Census Tract 1002, Suffolk County, Massachusetts",36822,3203
1400000US25025100300,25025100300,"Census Tract 1003, Suffolk County, Massachusetts",40673,10853
1400000US25025100400,25025100400,"Census Tract 1004, Suffolk County, Massachusetts",45933,9689
1400000US25025100500,25025100500,"Census Tract 1005, Suffolk County, Massachusetts",43935,6981
1400000US25025100601,25025100601,"Census Tract 1006.01, Suffolk County, Massachusetts",51948,5120
1400000US25025100602,25025100602,"Census Tract 1006.02, Suffolk County, Massachusetts",49966,30688
1400000US25025100700,25025100700,"Census Tract 1007, Suffolk County, Massachusetts",70033,3738
1400000US25025100800,25025100800,"Census Tract 1008, Suffolk County, Massachusetts",50839,8463
1400000US25025100900,25025100900,"Census Tract 1009, Suffolk County, Massachusetts",59731,6484
1400000US25025101001,25025101001,"Census Tract 1010.01, Suffolk County, Massachusetts",55106,12539
1400000US25025101002,25025101002,"Census Tract 1010.02, Suffolk County, Massachusetts",40296,5058
1400000US25025101101,25025101101,"Census Tract 1011.01, Suffolk County, Massachusetts",46195,6224
1400000US25025101102,25025101102,"Census Tract 1011.02, Suffolk County, Massachusetts",35907,8103
1400000US25025110100,25025110100,"Census Tract 1101, Suffolk County, Massachusetts",55000,10969
1400000US25025110200,25025110200,"Census Tract 1102, Suffolk County, Massachusetts",50337,12078
1400000US25025110300,25025110300,"Census Tract 1103, Suffolk County, Massachusetts",87115,20804
1400000US25025110401,25025110401,"Census Tract 1104.01, Suffolk County, Massachusetts",44205,14290
1400000US25025110402,25025110402,"Census Tract 1104.02, Suffolk County, Massachusetts",61699,4767
1400000US25025110501,25025110501,"Census Tract 1105.01, Suffolk County, Massachusetts",83487,18906
1400000US25025110502,25025110502,"Census Tract 1105.02, Suffolk County, Massachusetts",53970,7396
1400000US25025110601,25025110601,"Census Tract 1106.01, Suffolk County, Massachusetts",84038,37080
1400000US25025110602,25025110602,"Census Tract 1106.02, Suffolk County, Massachusetts",72500,25524
1400000US25025120101,25025120101,"Census Tract 1201.01, Suffolk County, Massachusetts",68910,8968
1400000US25025120102,25025120102,"Census Tract 1201.02, Suffolk County, Massachusetts",143819,18292
1400000US25025120200,25025120200,"Census Tract 1202, Suffolk County, Massachusetts",55000,10988
1400000US25025120300,25025120300,"Census Tract 1203, Suffolk County, Massachusetts",58447,9597
1400000US25025120400,25025120400,"Census Tract 1204, Suffolk County, Massachusetts",77969,18492
1400000US25025120500,25025120500,"Census Tract 1205, Suffolk County, Massachusetts",51708,16006
1400000US25025120600,25025120600,"Census Tract 1206, Suffolk County, Massachusetts",80391,15027
1400000US25025120700,25025120700,"Census Tract 1207, Suffolk County, Massachusetts",54679,9932
1400000US25025130100,25025130100,"Census Tract 1301, Suffolk County, Massachusetts",71818,20684
1400000US25025130200,25025130200,"Census Tract 1302, Suffolk County, Massachusetts",84356,14170
1400000US25025130300,25025130300,"Census Tract 1303, Suffolk County, Massachusetts",93229,11618
1400000US25025130401,25025130401,"Census Tract 1304.01, Suffolk County, Massachusetts",47484,11026
1400000US25025130402,25025130402,"Census Tract 1304.02, Suffolk County, Massachusetts",71798,3834
1400000US25025140102,25025140102,"Census Tract 1401.02, Suffolk County, Massachusetts",61150,13242
1400000US25025140103,25025140103,"Census Tract 1401.03, Suffolk County, Massachusetts",64671,18871
1400000US25025140104,25025140104,"Census Tract 1401.04, Suffolk County, Massachusetts",43395,7740
1400000US25025140201,25025140201,"Census Tract 1402.01, Suffolk County, Massachusetts",58947,22919
1400000US25025140202,25025140202,"Census Tract 1402.02, Suffolk County, Massachusetts",59951,9501
1400000US25025140300,25025140300,"Census Tract 1403, Suffolk County, Massachusetts",38482,10337
1400000US25025140400,25025140400,"Census Tract 1404, Suffolk County, Massachusetts",53505,9786
1400000US25025150100,25025150100,"Census Tract 1501, Suffolk County, Massachusetts",-,**
1400000US25025160100,25025160100,"Census Tract 1601, Suffolk County, Massachusetts",41173,6111
1400000US25025160200,25025160200,"Census Tract 1602, Suffolk County, Massachusetts",31359,5285
1400000US25025160300,25025160300,"Census Tract 1603, Suffolk County, Massachusetts",40114,24927
1400000US25025160400,25025160400,"Census Tract 1604, Suffolk County, Massachusetts",26789,15846
1400000US25025160500,25025160500,"Census Tract 1605, Suffolk County, Massachusetts",40234,5742
1400000US25025160600,25025160600,"Census Tract 1606, Suffolk County, Massachusetts",44941,8920
1400000US25025170100,25025170100,"Census Tract 1701, Suffolk County, Massachusetts",49014,4586
1400000US25025170200,25025170200,"Census Tract 1702, Suffolk County, Massachusetts",49335,8798
1400000US25025170300,25025170300,"Census Tract 1703, Suffolk County, Massachusetts",61215,7118
1400000US25025170400,25025170400,"Census Tract 1704, Suffolk County, Massachusetts",41453,5380
1400000US25025170500,25025170500,"Census Tract 1705, Suffolk County, Massachusetts",39793,7490
1400000US25025170600,25025170600,"Census Tract 1706, Suffolk County, Massachusetts",44712,8075
1400000US25025170700,25025170700,"Census Tract 1707, Suffolk County, Massachusetts",47200,8165
1400000US25025170800,25025170800,"Census Tract 1708, Suffolk County, Massachusetts",58792,3846
1400000US25025180100,25025180100,"Census Tract 1801, Suffolk County, Massachusetts",50827,7450
1400000US25025180200,25025180200,"Census Tract 1802, Suffolk County, Massachusetts",65486,8475
1400000US25025180300,25025180300,"Census Tract 1803, Suffolk County, Massachusetts",75750,11618
1400000US25025180400,25025180400,"Census Tract 1804, Suffolk County, Massachusetts",76250,13059
1400000US25025180500,25025180500,"Census Tract 1805, Suffolk County, Massachusetts",68006,10857
