GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Less than 10.0 percent,Margin of Error; Less than 10.0 percent,Estimate; 10.0 to 14.9 percent,Margin of Error; 10.0 to 14.9 percent,Estimate; 15.0 to 19.9 percent,Margin of Error; 15.0 to 19.9 percent,Estimate; 20.0 to 24.9 percent,Margin of Error; 20.0 to 24.9 percent,Estimate; 25.0 to 29.9 percent,Margin of Error; 25.0 to 29.9 percent,Estimate; 30.0 to 34.9 percent,Margin of Error; 30.0 to 34.9 percent,Estimate; 35.0 to 39.9 percent,Margin of Error; 35.0 to 39.9 percent,Estimate; 40.0 to 49.9 percent,Margin of Error; 40.0 to 49.9 percent,Estimate; 50.0 percent or more,Margin of Error; 50.0 percent or more,Estimate; Not computed,Margin of Error; Not computed
0400000US25,25,Massachusetts,863874,5795,29741,1457,68400,2011,101632,2390,104757,2225,106966,2380,82705,1911,54079,1830,66393,1900,203063,3525,46138,1443
1400000US25017300100,25017300100,"Census Tract 3001, Middlesex County, Massachusetts",33,23,0,127,4,7,0,127,3,5,4,6,0,127,0,127,0,127,17,20,5,9
1400000US25017301101,25017301101,"Census Tract 3011.01, Middlesex County, Massachusetts",244,80,0,127,0,127,48,58,48,41,54,63,0,127,11,17,51,63,32,31,0,127
1400000US25017301102,25017301102,"Census Tract 3011.02, Middlesex County, Massachusetts",162,89,0,127,9,14,0,127,32,29,0,127,14,22,0,127,0,127,83,77,24,27
1400000US25017302100,25017302100,"Census Tract 3021, Middlesex County, Massachusetts",534,205,17,27,36,38,73,89,75,92,90,96,45,47,0,127,31,38,135,88,32,38
1400000US25017302200,25017302200,"Census Tract 3022, Middlesex County, Massachusetts",74,51,0,127,0,127,26,40,0,127,0,127,0,127,0,127,0,127,48,52,0,127
1400000US25017310100,25017310100,"Census Tract 3101, Middlesex County, Massachusetts",1621,180,142,93,46,53,229,129,177,105,251,131,313,126,109,66,123,84,178,89,53,64
1400000US25017310200,25017310200,"Census Tract 3102, Middlesex County, Massachusetts",624,158,53,73,75,83,112,95,119,82,37,44,0,127,31,35,0,127,197,85,0,127
1400000US25017310300,25017310300,"Census Tract 3103, Middlesex County, Massachusetts",1248,180,74,91,109,111,152,114,196,126,156,88,45,41,44,36,78,59,365,161,29,33
1400000US25017310400,25017310400,"Census Tract 3104, Middlesex County, Massachusetts",399,142,36,58,12,19,11,20,21,24,18,20,62,61,42,42,10,15,187,115,0,127
1400000US25017310500,25017310500,"Census Tract 3105, Middlesex County, Massachusetts",472,122,0,127,76,46,0,127,9,15,165,75,31,35,0,127,49,59,99,64,43,45
1400000US25017310601,25017310601,"Census Tract 3106.01, Middlesex County, Massachusetts",740,160,0,127,106,78,49,48,69,56,144,98,135,104,27,37,84,67,101,73,25,29
1400000US25017310602,25017310602,"Census Tract 3106.02, Middlesex County, Massachusetts",794,185,31,33,172,96,100,65,209,139,0,127,71,58,18,28,30,36,104,78,59,72
1400000US25017310700,25017310700,"Census Tract 3107, Middlesex County, Massachusetts",939,156,10,16,28,35,187,94,149,95,153,89,22,25,92,73,86,59,202,89,10,15
1400000US25017310800,25017310800,"Census Tract 3108, Middlesex County, Massachusetts",263,68,12,19,26,38,25,23,55,41,10,15,44,46,0,127,1,8,90,62,0,127
1400000US25017311000,25017311000,"Census Tract 3110, Middlesex County, Massachusetts",1237,109,74,51,69,57,72,61,150,84,340,93,133,66,33,31,90,63,232,96,44,48
1400000US25017311100,25017311100,"Census Tract 3111, Middlesex County, Massachusetts",660,100,0,127,10,16,49,57,70,58,27,29,98,78,0,127,48,52,212,94,146,150
1400000US25017311200,25017311200,"Census Tract 3112, Middlesex County, Massachusetts",602,106,40,40,19,34,146,91,0,127,129,88,34,40,59,48,19,33,138,76,18,20
1400000US25017311300,25017311300,"Census Tract 3113, Middlesex County, Massachusetts",718,112,0,127,98,82,79,58,48,40,103,52,139,94,43,67,101,68,96,70,11,17
1400000US25017311400,25017311400,"Census Tract 3114, Middlesex County, Massachusetts",1590,192,50,81,168,127,64,55,312,168,17,24,151,103,190,126,176,125,462,186,0,127
1400000US25017311500,25017311500,"Census Tract 3115, Middlesex County, Massachusetts",307,120,8,16,65,69,16,26,38,60,23,27,0,127,8,15,59,74,80,66,10,17
1400000US25017311600,25017311600,"Census Tract 3116, Middlesex County, Massachusetts",575,113,50,56,25,25,57,63,94,63,173,91,51,46,39,39,22,39,28,25,36,48
1400000US25017311700,25017311700,"Census Tract 3117, Middlesex County, Massachusetts",674,172,0,127,74,51,101,74,18,21,83,62,53,66,0,127,57,67,288,182,0,127
1400000US25017311800,25017311800,"Census Tract 3118, Middlesex County, Massachusetts",559,126,25,30,70,72,47,51,40,44,50,48,33,38,8,13,79,67,150,93,57,61
1400000US25017311900,25017311900,"Census Tract 3119, Middlesex County, Massachusetts",899,101,57,44,14,19,110,70,100,70,157,72,112,61,62,52,13,22,165,79,109,58
1400000US25017312000,25017312000,"Census Tract 3120, Middlesex County, Massachusetts",485,124,28,46,27,44,118,103,63,59,0,127,90,70,0,127,29,45,96,68,34,47
1400000US25017312100,25017312100,"Census Tract 3121, Middlesex County, Massachusetts",579,134,0,127,27,27,65,54,31,36,142,89,29,36,65,82,46,44,165,68,9,16
1400000US25017312200,25017312200,"Census Tract 3122, Middlesex County, Massachusetts",492,134,9,15,70,68,67,53,73,71,39,36,0,127,0,127,14,22,204,120,16,27
1400000US25017312300,25017312300,"Census Tract 3123, Middlesex County, Massachusetts",684,151,43,47,58,51,10,16,52,59,129,119,26,31,46,53,77,97,231,128,12,22
1400000US25017312400,25017312400,"Census Tract 3124, Middlesex County, Massachusetts",797,68,9,15,24,27,55,56,90,76,174,69,86,74,24,37,76,54,228,99,31,33
1400000US25017312501,25017312501,"Census Tract 3125.01, Middlesex County, Massachusetts",427,119,46,52,21,23,68,74,42,48,105,82,35,35,26,28,17,22,67,62,0,127
